completed_count,file_bytes,mode,save_every_records,save_seconds,state_seconds
434,934337,full_rewrite,1,0.022008400002960116,0.0047365999926114455
435,936510,full_rewrite,1,0.021286599992890842,0.005079399998066947
436,938683,full_rewrite,1,0.022835600000689737,0.0059886999952141196
437,940792,full_rewrite,1,0.020975599996745586,0.004995099996449426
438,942965,full_rewrite,1,0.021043200002168305,0.005813199997646734
439,945138,full_rewrite,1,0.02113680000184104,0.005913899993174709
440,947311,full_rewrite,1,0.021931100010988303,0.005957900008070283
441,949420,full_rewrite,1,0.02096900000469759,0.005974100000457838
442,951593,full_rewrite,1,0.02210090000880882,0.004903100008959882
443,953766,full_rewrite,1,0.021995500006596558,0.006045200003427453
444,955875,full_rewrite,1,0.024030700005823746,0.22784900000260677
445,958048,full_rewrite,1,0.02595120000478346,0.004870599994319491
446,960221,full_rewrite,1,0.022040399999241345,0.005907600003411062
447,962394,full_rewrite,1,0.022165400005178526,0.004836899999645539
448,964503,full_rewrite,1,0.022164199996041134,0.004034800003864802
449,966676,full_rewrite,1,0.022879700001794845,0.003934299995307811
450,968849,full_rewrite,1,0.04503140000451822,0.005819599988171831
451,971022,full_rewrite,1,0.02217019999807235,0.0051125000027241185
452,973131,full_rewrite,1,0.021750400002929382,0.005898000003071502
453,975304,full_rewrite,1,0.022103700001025572,0.005881000004592352
454,977477,full_rewrite,1,0.022975600004428998,0.005947999990894459
455,979650,full_rewrite,1,0.02217219999874942,0.003974399995058775
456,981759,full_rewrite,1,0.021946000008028932,0.005033200010075234
457,983932,full_rewrite,1,0.022905800011358224,0.005994700011797249
458,986105,full_rewrite,1,0.023088900008588098,0.005906000005779788
459,988278,full_rewrite,1,0.02298270000028424,0.005992699996568263
460,990387,full_rewrite,1,0.022865300008561462,0.006032400007825345
461,992560,full_rewrite,1,0.02390200000081677,0.005961100003332831
462,994733,full_rewrite,1,0.022085999997216277,0.0059332999953767285
463,996842,full_rewrite,1,0.022995999999693595,0.0059946000110358
464,999015,full_rewrite,1,0.022898600000189617,0.0058431999932508916
465,1001188,full_rewrite,1,0.022245500003919005,0.0038777000008849427
466,1003361,full_rewrite,1,0.023031100005027838,0.005855499999597669
467,1005470,full_rewrite,1,0.02203739999094978,0.006003800008329563
468,1007643,full_rewrite,1,0.021934099990176037,0.006000100009259768
469,1009816,full_rewrite,1,0.023022100009256974,0.005947999990894459
470,1011989,full_rewrite,1,0.022994899991317652,0.004577700005029328
471,1014098,full_rewrite,1,0.024492099997587502,0.005796199999167584
472,1016271,full_rewrite,1,0.023992699992959388,0.006026300005032681
473,1018444,full_rewrite,1,0.023062199994456023,0.005862599995452911
474,1020617,full_rewrite,1,0.02306730000418611,0.003870799992000684
475,1022726,full_rewrite,1,0.023002899994025938,0.004988300002878532
476,1024899,full_rewrite,1,0.024130499994498678,0.005887499995878898
477,1027072,full_rewrite,1,0.022991200006799772,0.005938000002061017
478,1029181,full_rewrite,1,0.028010099995299242,0.005890600004931912
479,1031354,full_rewrite,1,0.023082899992004968,0.005940799994277768
480,1033527,full_rewrite,1,0.023111400005291216,0.006808300007833168
481,1035700,full_rewrite,1,0.024063900011242367,0.004926100009470247
482,1037809,full_rewrite,1,0.0461485999985598,0.005897499999264255
483,1039982,full_rewrite,1,0.022926799996639602,0.005943900003330782
484,1042155,full_rewrite,1,0.02356199998757802,0.005248200002824888
485,1044328,full_rewrite,1,0.02315800001088064,0.005885500009753741
486,1046437,full_rewrite,1,0.023190099993371405,0.005860100005520508
487,1048610,full_rewrite,1,0.022964200004935265,0.006338599996524863
488,1050783,full_rewrite,1,0.023592700003064238,0.0060505000001285225
489,1052956,full_rewrite,1,0.02385820000199601,0.004433599999174476
490,1055065,full_rewrite,1,0.02456740000343416,0.004847999996854924
491,1057238,full_rewrite,1,0.023092999996151775,0.005841600010171533
492,1059411,full_rewrite,1,0.0253177999984473,0.005796999990707263
493,1061520,full_rewrite,1,0.022704600007273257,0.005721800000173971
494,1063693,full_rewrite,1,0.023467999999411404,0.0049156000022776425
495,1065866,full_rewrite,1,0.024189599993405864,0.005815399999846704
496,1068039,full_rewrite,1,0.024023200006922707,0.006054299999959767
497,1070148,full_rewrite,1,0.02394129999447614,0.005916800000704825
498,1072321,full_rewrite,1,0.024026099999900907,0.005878699987079017
499,1074494,full_rewrite,1,0.024205900001106784,0.0048907000018516555
500,1076667,full_rewrite,1,0.024011899993638508,0.0050248000043211505
10,22281,full_rewrite,10,0.0031528999970760196,0.008790699997916818
20,43695,full_rewrite,10,0.003205000000889413,0.005902999997488223
30,65173,full_rewrite,10,0.004123199993046001,0.005939499998930842
40,86671,full_rewrite,10,0.004131399997277185,0.005860200006281957
50,108115,full_rewrite,10,0.00474930000200402,0.005340200004866347
60,129623,full_rewrite,10,0.005818400008138269,0.00392180000199005
70,151131,full_rewrite,10,0.0060350999992806464,0.004489200000534765
80,172639,full_rewrite,10,0.006430299996281974,0.005646099991281517
90,194147,full_rewrite,10,0.006485799996880814,0.005862499994691461
100,215655,full_rewrite,10,0.006937900005141273,0.005468899995321408
110,237163,full_rewrite,10,0.007571499998448417,0.005021299992222339
120,258671,full_rewrite,10,0.007857699994929135,0.005244799991487525
130,280115,full_rewrite,10,0.008829799990053289,0.004615800004103221
140,301623,full_rewrite,10,0.009224800000083633,0.005960399998002686
150,323131,full_rewrite,10,0.00905770000827033,0.003973299986682832
160,344639,full_rewrite,10,0.009656700000050478,0.005216200006543659
170,366147,full_rewrite,10,0.010089999996125698,0.005912599997827783
180,387655,full_rewrite,10,0.011061099998187274,0.005846899992320687
190,409163,full_rewrite,10,0.011171499994816259,0.004862699992372654
200,430671,full_rewrite,10,0.011135799999465235,0.005835599993588403
210,452115,full_rewrite,10,0.011973300002864562,0.004922100008116104
220,473623,full_rewrite,10,0.012239000003319234,0.005863999991561286
230,495131,full_rewrite,10,0.013019899997743778,0.005880599986994639
240,516639,full_rewrite,10,0.013068500004010275,0.004237300003296696
250,538147,full_rewrite,10,0.013643600002978928,0.006053699995391071
260,559655,full_rewrite,10,0.013949700005468912,0.00483219999296125
270,581163,full_rewrite,10,0.014168600013363175,0.005869900007382967
280,602671,full_rewrite,10,0.015110899999854155,0.005948100006207824
290,624115,full_rewrite,10,0.019214400002965704,0.004209799997624941
300,645623,full_rewrite,10,0.015519700013101101,0.005908000006456859
310,667131,full_rewrite,10,0.016111999997519888,0.0048211999965133145
320,688639,full_rewrite,10,0.015986500002327375,0.005848400003742427
330,710147,full_rewrite,10,0.01714640000136569,0.005963999996311031
340,731675,full_rewrite,10,0.016943600014201365,0.00593680000747554
350,753213,full_rewrite,10,0.016613400002825074,0.003925600001821294
360,774815,full_rewrite,10,0.01747619999514427,0.004927500005578622
370,796353,full_rewrite,10,0.018019099996308796,0.005965800010017119
380,817891,full_rewrite,10,0.019038699989323504,0.004915400000754744
390,839493,full_rewrite,10,0.019018399994820356,0.005900200005271472
400,861031,full_rewrite,10,0.01900399998703506,0.0046910000091884285
410,882633,full_rewrite,10,0.019430699991062284,0.005911100000957958
420,904171,full_rewrite,10,0.020939499998348765,0.005080300004919991
430,925709,full_rewrite,10,0.021926999994320795,0.0058868000051006675
440,947311,full_rewrite,10,0.02115449999109842,0.004885699992883019
450,968849,full_rewrite,10,0.021966099986457266,0.00493300000380259
460,990387,full_rewrite,10,0.022097799999755807,0.005863600003067404
470,1011989,full_rewrite,10,0.022984499999438412,0.003958499990403652
480,1033527,full_rewrite,10,0.023010500008240342,0.003992999991169199
490,1055065,full_rewrite,10,0.024337299997569062,0.005586100000073202
500,1076667,full_rewrite,10,0.023023499990813434,0.005961900009424426
50,108115,full_rewrite,50,0.004496800000197254,0.003962999995565042
100,215655,full_rewrite,50,0.007250499998917803,0.0038493000029120594
150,323131,full_rewrite,50,0.008955500001320615,0.005878600000869483
200,430671,full_rewrite,50,0.011167699994985014,0.005827899993164465
250,538147,full_rewrite,50,0.014057100008358248,0.006218399998033419
300,645623,full_rewrite,50,0.038759699993534014,0.005839000004925765
350,753213,full_rewrite,50,0.018042499999864958,0.005981800000881776
400,861031,full_rewrite,50,0.020050999999511987,0.005999199987854809
450,968849,full_rewrite,50,0.021926000001258217,0.005983199996990152
500,1076667,full_rewrite,50,0.023897899998701178,0.005925799996475689
100,215655,full_rewrite,100,0.006772799999453127,0.005961299990303814
200,430671,full_rewrite,100,0.011027000000467524,0.005875899994862266
300,645623,full_rewrite,100,0.016132000004290603,0.005908499995712191
400,861031,full_rewrite,100,0.020097300002817065,0.005820100006530993
500,1076667,full_rewrite,100,0.0251189999980852,0.007549899994046427
1,3617,chunk,1,0.004975299991201609,0.006953999996767379
2,3617,chunk,1,0.0029928000003565103,0.004954700008966029
3,3617,chunk,1,0.003058500005863607,0.0049805000016931444
4,3617,chunk,1,0.002873999997973442,0.003948600002331659
5,3617,chunk,1,0.0031156000040937215,0.004895099991699681
6,3617,chunk,1,0.0031023000046843663,0.0049284999986412
7,3617,chunk,1,0.003039199989871122,0.004955399999744259
8,3617,chunk,1,0.002868100011255592,0.004981000005500391
9,3617,chunk,1,0.0029980999970575795,0.004015999991679564
10,3617,chunk,1,0.0031709000031696633,0.0048097999970195815
11,3617,chunk,1,0.002965899999253452,0.0050251000066054985
12,3617,chunk,1,0.0029867999983252957,0.0049042999889934435
13,3617,chunk,1,0.0030657000024802983,0.004981499994755723
14,3617,chunk,1,0.002991499990457669,0.004959099998814054
15,3617,chunk,1,0.0029066999995848164,0.005107999997562729
16,3617,chunk,1,0.0028519000043161213,0.004995499999495223
17,3617,chunk,1,0.002985600003739819,0.0049882000021170825
18,3617,chunk,1,0.0031460000027436763,0.004884499998297542
19,3617,chunk,1,0.002919100006693043,0.0050725000037346035
20,3617,chunk,1,0.0029347999952733517,0.004936500001349486
21,3617,chunk,1,0.0030580000020563602,0.004905900001176633
22,3617,chunk,1,0.005053000000771135,0.00493530000676401
23,3617,chunk,1,0.0030371000029845163,0.004961099999491125
24,3617,chunk,1,0.0030919999990146607,0.004953900002874434
25,3617,chunk,1,0.0028046999941579998,0.004164400001172908
26,3617,chunk,1,0.002775599990854971,0.005088300007628277
27,3617,chunk,1,0.0030860999977448955,0.004861599998548627
28,3617,chunk,1,0.0030242999928304926,0.0050106999988202006
29,3617,chunk,1,0.002940100006526336,0.005003199999919161
30,3617,chunk,1,0.002912000010837801,0.005056900001363829
31,3617,chunk,1,0.002978500007884577,0.004898500003037043
32,3617,chunk,1,0.0030427000019699335,0.0050033000006806105
33,3617,chunk,1,0.0030544000037480146,0.0048709999973652884
34,3617,chunk,1,0.002889000010327436,0.003967199998442084
35,3617,chunk,1,0.0030833999917376786,0.004916999998386018
36,3617,chunk,1,0.003125999995972961,0.004980700003216043
37,3617,chunk,1,0.0029599999979836866,0.00493819999974221
38,3617,chunk,1,0.002864199996110983,0.00444630000856705
39,3617,chunk,1,0.002566000010119751,0.00492709998798091
40,3617,chunk,1,0.0030189999961294234,0.005108099998324178
41,3617,chunk,1,0.002942299994174391,0.004949699999997392
42,3617,chunk,1,0.002889299998059869,0.003959099994972348
43,3617,chunk,1,0.00304909999249503,0.004931500006932765
44,3617,chunk,1,0.0032284999906551093,0.004838299995753914
45,3617,chunk,1,0.0030442999996012077,0.004924399996525608
46,3617,chunk,1,0.0029891999874962494,0.004961500002536923
47,3617,chunk,1,0.0030073999951127917,0.004868399992119521
48,3617,chunk,1,0.002953099989099428,0.0049737000081222504
49,3617,chunk,1,0.003072699997574091,0.0049374999944120646
50,3617,chunk,1,0.003048099999432452,0.004970900001353584
51,3617,chunk,1,0.002975199997308664,0.00499600000330247
52,3617,chunk,1,0.0029057999927317724,0.004961200000252575
53,3617,chunk,1,0.0030811000033281744,0.004937000005156733
54,3617,chunk,1,0.0031244999991031364,0.004854000013438053
55,3617,chunk,1,0.0028803999884985387,0.00409590000344906
56,3617,chunk,1,0.0029103999986546114,0.004995499999495223
57,3617,chunk,1,0.003056799992918968,0.004917600002954714
58,3617,chunk,1,0.0030973999964771792,0.0049405999889131635
59,3617,chunk,1,0.0029460999940056354,0.0050423999928170815
60,3617,chunk,1,0.002967499996884726,0.004851599995163269
61,3617,chunk,1,0.003018899995367974,0.004977800010237843
62,3617,chunk,1,0.0032014999887906015,0.004782400006661192
63,3617,chunk,1,0.0030900999990990385,0.004881000000750646
64,3617,chunk,1,0.0012664999958360568,0.004624499997589737
65,3617,chunk,1,0.0031209000007947907,0.0049263999972026795
66,3617,chunk,1,0.0029768999957013875,0.005011600005673245
67,3617,chunk,1,0.004112299997359514,0.004847999996854924
68,3617,chunk,1,0.002987500003655441,0.004998100004740991
69,3617,chunk,1,0.00294690000009723,0.004886199996690266
70,3617,chunk,1,0.0031501999910688028,0.005023799996706657
71,3617,chunk,1,0.0029166000022087246,0.004928199996356852
72,3617,chunk,1,0.0028796000115107745,0.004019899992272258
73,3617,chunk,1,0.0029627000039909035,0.005027699997299351
74,3617,chunk,1,0.0029925999988336116,0.004983600010746159
75,3617,chunk,1,0.0030602000042563304,0.004906499991193414
76,3617,chunk,1,0.0030389999883482233,0.004960799997206777
77,3617,chunk,1,0.002913600008469075,0.004944700005580671
78,3617,chunk,1,0.003045299992663786,0.004912899996270426
79,3617,chunk,1,0.003046600002562627,0.005000699995434843
80,3617,chunk,1,0.0028202999965287745,0.004119799996260554
81,3617,chunk,1,0.0028980000060983002,0.005007800005842
82,3617,chunk,1,0.003017000010004267,0.004931500006932765
83,3617,chunk,1,0.0030393999913940206,0.004956600008881651
84,3617,chunk,1,0.0029575999942608178,0.005021799996029586
85,3617,chunk,1,0.0029091000033076853,0.004981799997040071
86,3617,chunk,1,0.0030528999923262745,0.004887999995844439
87,3617,chunk,1,0.003064100004849024,0.004973900009645149
88,3617,chunk,1,0.0030707999976584688,0.0049202000082004815
89,3617,chunk,1,0.0028741999994963408,0.003978100008680485
90,3617,chunk,1,0.003067199999350123,0.004910399991786107
91,3617,chunk,1,0.003185000008670613,0.004834199993638322
92,3617,chunk,1,0.002967200009152293,0.005100899987155572
93,3617,chunk,1,0.002927500012447126,0.004955100012011826
94,3617,chunk,1,0.003241900005377829,0.004701100013335235
95,3617,chunk,1,0.003035199988516979,0.004962400009389967
96,3617,chunk,1,0.0029384999943431467,0.00506709999172017
97,3617,chunk,1,0.0028910000110045075,0.004936500001349486
98,3617,chunk,1,0.003112700011115521,0.004889900010311976
99,3617,chunk,1,0.003108300006715581,0.004908400005660951
100,3617,chunk,1,0.0030540000007022172,0.005035499998484738
101,3617,chunk,1,0.002817000000504777,0.00493000001006294
102,3617,chunk,1,0.0030472000071313232,0.004942699990351684
103,3617,chunk,1,0.0030882999999448657,0.0049297999939881265
104,3617,chunk,1,0.003066500008571893,0.004910700008622371
105,3617,chunk,1,0.002884100002120249,0.004104100007680245
106,3617,chunk,1,0.0027346999995643273,0.004237000001012348
107,3617,chunk,1,0.0029320000030566007,0.004943200008710846
108,3617,chunk,1,0.003027700004167855,0.004966200009221211
109,3617,chunk,1,0.0031402999884448946,0.004900700005237013
110,3617,chunk,1,0.0028740999987348914,0.003958999994210899
111,3617,chunk,1,0.003012999994098209,0.004977900010999292
112,3617,chunk,1,0.003112400008831173,0.00488480000058189
113,3617,chunk,1,0.0030617000011261553,0.004947499997797422
114,3617,chunk,1,0.0029494000045815483,0.005054200009908527
115,3617,chunk,1,0.002872400000342168,0.004983499995432794
116,3617,chunk,1,0.0031143999949563295,0.004902500004391186
117,3617,chunk,1,0.0030684999946970493,0.0049226999981328845
118,3617,chunk,1,0.0029437000048346817,0.005067000005510636
119,3617,chunk,1,0.002899800005252473,0.004915800003800541
120,3617,chunk,1,0.003134500002488494,0.004873300000326708
121,3617,chunk,1,0.0032468999997945502,0.004760600000736304
122,3617,chunk,1,0.0028944000077899545,0.003972700011217967
123,3617,chunk,1,0.0030657000024802983,0.004924799999571405
124,3617,chunk,1,0.0030423000134760514,0.005018399999244139
125,3617,chunk,1,0.0030857000092510134,0.004954600008204579
126,3617,chunk,1,0.0028114999877288938,0.004078099998878315
127,3617,chunk,1,0.003111500001978129,0.0046787000028416514
128,3617,chunk,1,0.0030990999948699027,0.00495079999382142
129,3617,chunk,1,0.003037300004507415,0.0068694000074174255
130,3617,chunk,1,0.003042900003492832,0.004943400010233745
131,3617,chunk,1,0.0030744000105187297,0.00490929999796208
132,3617,chunk,1,0.0029463000100804493,0.0049276000063400716
133,3617,chunk,1,0.0030891000060364604,0.004899899999145418
134,3617,chunk,1,0.0030912000074749812,0.00491300001158379
135,3617,chunk,1,0.0028912999987369403,0.004137800002354197
136,3617,chunk,1,0.002897000013035722,0.00398249999852851
137,3617,chunk,1,0.0030509000062011182,0.004942699990351684
138,3617,chunk,1,0.003007799998158589,0.0049525000067660585
139,3617,chunk,1,0.003004099999088794,0.005006199993658811
140,3617,chunk,1,0.0029365000082179904,0.004888900002697483
141,3617,chunk,1,0.003144300004350953,0.004927799993311055
142,3617,chunk,1,0.0030476000101771206,0.0049226999981328845
143,3617,chunk,1,0.0029116000077920035,0.004088600006070919
144,3617,chunk,1,0.002904499997384846,0.004927299989503808
145,3617,chunk,1,0.003022899996722117,0.004955700002028607
146,3617,chunk,1,0.003032000007806346,0.004963499988662079
147,3617,chunk,1,0.0031235000060405582,0.004915599987725727
148,3617,chunk,1,0.0029746999935014173,0.00496930000372231
149,3617,chunk,1,0.002867799994419329,0.004994599992642179
150,3617,chunk,1,0.00302620000729803,0.004950299990014173
151,3617,chunk,1,0.003174100012984127,0.004856800005654804
152,3617,chunk,1,0.0029447999986587092,0.00700870000582654
153,3617,chunk,1,0.002970300003653392,0.004915199999231845
154,3617,chunk,1,0.0032260000007227063,0.00480999999854248
155,3617,chunk,1,0.003049000006285496,0.005194000012124889
156,3617,chunk,1,0.0026548999885562807,0.005095000000437722
157,3617,chunk,1,0.0031060000037541613,0.004730600005132146
158,3617,chunk,1,0.0030027999891899526,0.005007500003557652
159,3617,chunk,1,0.0030565999913960695,0.004935599994496442
160,3617,chunk,1,0.002953000002889894,0.005095000000437722
161,3617,chunk,1,0.0028338999982224777,0.004094899995834567
162,3617,chunk,1,0.0030020999984117225,0.004913199998554774
163,3617,chunk,1,0.0030002999992575496,0.004929000002448447
164,3617,chunk,1,0.0029572999919764698,0.005058499998995103
165,3617,chunk,1,0.0028544999950099736,0.0049633000016910955
166,3617,chunk,1,0.0031608999997843057,0.004876100007095374
167,3617,chunk,1,0.0030759000073885545,0.004942900006426498
168,3617,chunk,1,0.002897600003052503,0.005095500004244968
169,3617,chunk,1,0.002855599988834001,0.005009300002711825
170,3617,chunk,1,0.0030203000060282648,0.004957299999659881
171,3617,chunk,1,0.0030242999928304926,0.004970199996023439
172,3617,chunk,1,0.002992000008816831,0.005011400004150346
173,3617,chunk,1,0.002935500000603497,0.003939200003514998
174,3617,chunk,1,0.0030640000040875748,0.00504410000576172
175,3617,chunk,1,0.0029270999948494136,0.004966000007698312
176,3617,chunk,1,0.0029023999959463254,0.005080999995698221
177,3617,chunk,1,0.0028713000065181404,0.004963799990946427
178,3617,chunk,1,0.003114499995717779,0.0048765000101411715
179,3617,chunk,1,0.003043799995793961,0.004961099999491125
180,3617,chunk,1,0.0030586000066250563,0.004938400001265109
181,3617,chunk,1,0.0030107999918982387,0.004834799998207018
182,3617,chunk,1,0.003049599996302277,0.005058700000518002
183,3617,chunk,1,0.0029834000015398487,0.004906800008029677
184,3617,chunk,1,0.00306770000315737,0.0049371999921277165
185,3617,chunk,1,0.0032375000009778887,0.004594200014253147
186,3617,chunk,1,0.0031525999947916716,0.004929399990942329
187,3617,chunk,1,0.0029850999999325722,0.0049943999911192805
188,3617,chunk,1,0.0030153000116115436,0.004919099999824539
189,3617,chunk,1,0.002924999993410893,0.003946800003177486
190,3617,chunk,1,0.003080700000282377,0.004933200005325489
191,3617,chunk,1,0.003027200000360608,0.005178699997486547
192,3617,chunk,1,0.002806800010148436,0.004953399999067187
193,3617,chunk,1,0.0029815000016242266,0.004860799992457032
194,3617,chunk,1,0.0031140000064624473,0.004891899996437132
195,3617,chunk,1,0.003112000005785376,0.004931699993903749
196,3617,chunk,1,0.003035100002307445,0.005730999997467734
197,3617,chunk,1,0.003196399993612431,0.005011799992644228
198,3617,chunk,1,0.0028875999996671453,0.004910199990263209
199,3617,chunk,1,0.0030965999903855845,0.004919099999824539
200,3617,chunk,1,0.003074799999012612,0.004881399989244528
201,3617,chunk,1,0.0029424000094877556,0.004095800002687611
202,3617,chunk,1,0.0029457999917212874,0.004926900001009926
203,3617,chunk,1,0.0030445000011241063,0.004934700002195314
204,3617,chunk,1,0.003044700002647005,0.004966199994669296
205,3617,chunk,1,0.0028848999936599284,0.004110900001251139
206,3617,chunk,1,0.0029246000049170107,0.0049149999977089465
207,3617,chunk,1,0.0030583000043407083,0.004932800002279691
208,3617,chunk,1,0.003141299996059388,0.004900700005237013
209,3617,chunk,1,0.0030005000007804483,0.004906700007268228
210,3617,chunk,1,0.002939599988167174,0.003942600000300445
211,3617,chunk,1,0.0031980000057956204,0.004840900000999682
212,3617,chunk,1,0.00301210000179708,0.004972500013536774
213,3617,chunk,1,0.0030344000115292147,0.004939100006595254
214,3617,chunk,1,0.0028941000055056065,0.004137300013098866
215,3617,chunk,1,0.002910900002461858,0.004920299994410016
216,3617,chunk,1,0.0030986000056145713,0.0049183999944943935
217,3617,chunk,1,0.0030658999894512817,0.004912799995508976
218,3617,chunk,1,0.0029778999887639657,0.004916400008369237
219,3617,chunk,1,0.0031144000095082447,0.0048931999917840585
220,3617,chunk,1,0.0030402000120375305,0.004973100003553554
221,3617,chunk,1,0.003018200004589744,0.004936700002872385
222,3617,chunk,1,0.002929399997810833,0.005092399995191954
223,3617,chunk,1,0.002975499999593012,0.004868899995926768
224,3617,chunk,1,0.003099800000200048,0.003905200006556697
225,3617,chunk,1,0.0030947999912314117,0.0049485000054119155
226,3617,chunk,1,0.0028623000107472762,0.004107099986867979
227,3617,chunk,1,0.0029427999979816377,0.004914599994663149
228,3617,chunk,1,0.0030621000041719526,0.004917500002193265
229,3617,chunk,1,0.0030683999939356,0.004908900009468198
230,3617,chunk,1,0.0031134999881032854,0.00490860000718385
231,3617,chunk,1,0.002972999995108694,0.004874499994912185
232,3617,chunk,1,0.003101900001638569,0.004914599994663149
233,3617,chunk,1,0.0030353999900398776,0.004982800004654564
234,3617,chunk,1,0.0030923000012990087,0.004881400003796443
235,3617,chunk,1,0.002896999998483807,0.0039957999979378656
236,3617,chunk,1,0.0030674000008730218,0.003907500009518117
237,3617,chunk,1,0.0030655000009573996,0.0049109999963548034
238,3617,chunk,1,0.0029319000022951514,0.005079800001112744
239,3617,chunk,1,0.0029876999906264246,0.0048679000028641894
240,3617,chunk,1,0.0030873999930918217,0.004906900008791126
241,3617,chunk,1,0.003078599998843856,0.005201499996474013
242,3617,chunk,1,0.0027648999966913834,0.004932499999995343
243,3617,chunk,1,0.0029492000030586496,0.005069799997727387
244,3617,chunk,1,0.002892499993322417,0.004954000003635883
245,3617,chunk,1,0.003053699998417869,0.004912999997031875
246,3617,chunk,1,0.0031445000058738515,0.004910200004815124
247,3617,chunk,1,0.002929299997049384,0.00504259999433998
248,3617,chunk,1,0.002914200013037771,0.005035100009990856
249,3617,chunk,1,0.002976700008730404,0.004918700011330657
250,3617,chunk,1,0.0030540000007022172,0.005011700006434694
251,3617,chunk,1,0.0028350000065984204,0.0040905000059865415
252,3617,chunk,1,0.0029018000059295446,0.004936099998303689
253,3617,chunk,1,0.003041299991309643,0.004942400002619252
254,3617,chunk,1,0.0030301999941002578,0.004918599996017292
255,3617,chunk,1,0.0030648999963887036,0.004942100000334904
256,3617,chunk,1,0.002885099995182827,0.004732699992018752
257,3617,chunk,1,0.002280800006701611,0.003913499996997416
258,3617,chunk,1,0.003075400003581308,0.004900699990685098
259,3617,chunk,1,0.0030885000014677644,0.004944999993313104
260,3617,chunk,1,0.003129299991996959,0.004866700008278713
261,3617,chunk,1,0.002981600002385676,0.004879100000835024
262,3617,chunk,1,0.0030576999997720122,0.00495299999602139
263,3617,chunk,1,0.0031559999915771186,0.004860300003201701
264,3617,chunk,1,0.003096400003414601,0.004889899995760061
265,3617,chunk,1,0.0028669000021182,0.004152100009378046
266,3617,chunk,1,0.0029095000063534826,0.004908399991109036
267,3617,chunk,1,0.003158599996822886,0.004893099991022609
268,3617,chunk,1,0.003055199995287694,0.004901699998299591
269,3617,chunk,1,0.0029744999919785187,0.005245299995294772
270,3617,chunk,1,0.0026196000108029693,0.005014599999412894
271,3617,chunk,1,0.0030332000023918226,0.005048399994848296
272,3617,chunk,1,0.0029429999995045364,0.004985499996109866
273,3617,chunk,1,0.0030110999941825867,0.004955099997459911
274,3617,chunk,1,0.002925300010247156,0.00488490000134334
275,3617,chunk,1,0.003123700007563457,0.00487069999508094
276,3617,chunk,1,0.0030602999904658645,0.004965800006175414
277,3617,chunk,1,0.003001999997650273,0.004992700007278472
278,3617,chunk,1,0.002877399994758889,0.004099199999473058
279,3617,chunk,1,0.0029317000007722527,0.0049202000082004815
280,3617,chunk,1,0.0030460999987553805,0.0049593000003369525
281,3617,chunk,1,0.0030992999963928014,0.004909900002530776
282,3617,chunk,1,0.0029208000050857663,0.005079400012618862
283,3617,chunk,1,0.0030070000066189095,0.005676200002199039
284,3617,chunk,1,0.003264099999796599,0.004906800008029677
285,3617,chunk,1,0.0030092000088188797,0.00494859999162145
286,3617,chunk,1,0.00290389999281615,0.0041203000000678
287,3617,chunk,1,0.002843800000846386,0.004963200000929646
288,3617,chunk,1,0.0031285000004572794,0.0048547000042162836
289,3617,chunk,1,0.0031175000040093437,0.004916099991532974
290,3617,chunk,1,0.0029132000054232776,0.00408479999168776
291,3617,chunk,1,0.003070500009926036,0.004844299997785129
292,3617,chunk,1,0.0029911000019637868,0.004920499995932914
293,3617,chunk,1,0.0030833000055281445,0.004920299994410016
294,3617,chunk,1,0.002880799991544336,0.004142300007515587
295,3617,chunk,1,0.0029088000010233372,0.004925600005663
296,3617,chunk,1,0.0031017000001156703,0.004937599995173514
297,3617,chunk,1,0.0030476000101771206,0.004923899992718361
298,3617,chunk,1,0.003066800010856241,0.004929899994749576
299,3617,chunk,1,0.0029400000057648867,0.004992599991965108
300,3617,chunk,1,0.0030162999901222065,0.004948400004650466
301,3617,chunk,1,0.003054200002225116,0.00521749998733867
302,3617,chunk,1,0.003903300006641075,0.004688799992436543
303,3617,chunk,1,0.003100900008575991,0.0049260999949183315
304,3617,chunk,1,0.003049899998586625,0.004953299998305738
305,3617,chunk,1,0.0029196999967098236,0.003942299998016097
306,3617,chunk,1,0.003058599992073141,0.004925200002617203
307,3617,chunk,1,0.0030759000073885545,0.0049451000086264685
308,3617,chunk,1,0.003078199995798059,0.004919700004393235
309,3617,chunk,1,0.00292539999645669,0.005054199995356612
310,3617,chunk,1,0.005066600002464838,0.009778900013770908
311,3617,chunk,1,0.005885600010515191,0.005181300002732314
312,3617,chunk,1,0.002209500002209097,0.004678099998272955
313,3617,chunk,1,0.002914699987741187,0.0049767000018619
314,3617,chunk,1,0.002979800003231503,0.010067899987916462
315,3617,chunk,1,0.0029484999977285042,0.004920000006677583
316,3617,chunk,1,0.003027800004929304,0.004990500005078502
317,3617,chunk,1,0.0030857999954605475,0.004940799990436062
318,3617,chunk,1,0.0029084999987389892,0.005066700003226288
319,3617,chunk,1,0.0029329000099096447,0.004888399998890236
320,3617,chunk,1,0.0030872000061208382,0.004937999998219311
321,3617,chunk,1,0.0030830000032437965,0.00490999998874031
322,3617,chunk,1,0.003036300011444837,0.0049740000104065984
323,3617,chunk,1,0.0029852000006940216,0.002747899998212233
324,3617,chunk,1,0.004231300001265481,0.004940999991958961
325,3617,chunk,1,0.003091700011282228,0.0048319000052288175
326,3617,chunk,1,0.002943800005596131,0.005057599992142059
